State,Abbreviation,District Numbers
Alabama,AL,01
Alabama,AL,02
Alabama,AL,03
Alabama,AL,04
Alabama,AL,05
Alabama,AL,06
Alabama,AL,07
Alaska,AK,01
Arizona,AZ,01
Arizona,AZ,02
Arizona,AZ,03
Arizona,AZ,04
Arizona,AZ,05
Arizona,AZ,06
Arizona,AZ,07
Arizona,AZ,08
Arizona,AZ,09
Arkansas,AR,01
Arkansas,AR,02
Arkansas,AR,03
Arkansas,AR,04
California,CA,01
California,CA,02
California,CA,03
California,CA,04
California,CA,05
California,CA,06
California,CA,07
California,CA,08
California,CA,09
California,CA,10
California,CA,11
California,CA,12
California,CA,13
California,CA,14
California,CA,15
California,CA,16
California,CA,17
California,CA,18
California,CA,19
California,CA,20
California,CA,21
California,CA,22
California,CA,23
California,CA,24
California,CA,25
California,CA,26
California,CA,27
California,CA,28
California,CA,29
California,CA,30
California,CA,31
California,CA,32
California,CA,33
California,CA,34
California,CA,35
California,CA,36
California,CA,37
California,CA,38
California,CA,39
California,CA,40
California,CA,41
California,CA,42
California,CA,43
California,CA,44
California,CA,45
California,CA,46
California,CA,47
California,CA,48
California,CA,49
California,CA,50
California,CA,51
California,CA,52
California,CA,53
Colorado,CO,01
Colorado,CO,02
Colorado,CO,03
Colorado,CO,04
Colorado,CO,05
Colorado,CO,06
Colorado,CO,07
Connecticut,CT,01
Connecticut,CT,02
Connecticut,CT,03
Connecticut,CT,04
Connecticut,CT,05
Delaware,DE,01
Florida,FL,01
Florida,FL,02
Florida,FL,03
Florida,FL,04
Florida,FL,05
Florida,FL,06
Florida,FL,07
Florida,FL,08
Florida,FL,09
Florida,FL,10
Florida,FL,11
Florida,FL,12
Florida,FL,13
Florida,FL,14
Florida,FL,15
Florida,FL,16
Florida,FL,17
Florida,FL,18
Florida,FL,19
Florida,FL,20
Florida,FL,21
Florida,FL,22
Florida,FL,23
Florida,FL,24
Florida,FL,25
Florida,FL,26
Florida,FL,27
Georgia,GA,01
Georgia,GA,02
Georgia,GA,03
Georgia,GA,04
Georgia,GA,05
Georgia,GA,06
Georgia,GA,07
Georgia,GA,08
Georgia,GA,09
Georgia,GA,10
Georgia,GA,11
Georgia,GA,12
Georgia,GA,13
Georgia,GA,14
Hawaii,HI,01
Hawaii,HI,02
Idaho,ID,01
Idaho,ID,02
Illinois,IL,01
Illinois,IL,02
Illinois,IL,03
Illinois,IL,04
Illinois,IL,05
Illinois,IL,06
Illinois,IL,07
Illinois,IL,08
Illinois,IL,09
Illinois,IL,10
Illinois,IL,11
Illinois,IL,12
Illinois,IL,13
Illinois,IL,14
Illinois,IL,15
Illinois,IL,16
Illinois,IL,17
Illinois,IL,18
Indiana,IN,01
Indiana,IN,02
Indiana,IN,03
Indiana,IN,04
Indiana,IN,05
Indiana,IN,06
Indiana,IN,07
Indiana,IN,08
Indiana,IN,09
Iowa,IA,01
Iowa,IA,02
Iowa,IA,03
Iowa,IA,04
Kansas,KS,01
Kansas,KS,02
